Car_Name,Year,Driven_kms,Fuel_Type,Selling_type,Transmission,Prev_Owner ,Selling_Price,Present_Price
ritz,2014,27000,Petrol,Dealer,Manual,0,3.35,5.59
sx4,2013,43000,Diesel,Dealer,Manual,0,4.75,9.54
ciaz,2017,6900,Petrol,Dealer,Manual,0,7.25,9.85
wagon r,2011,5200,Petrol,Dealer,Manual,0,2.85,4.15
swift,2014,42450,Diesel,Dealer,Manual,0,4.6,6.87
vitara brezza,2018,2071,Diesel,Dealer,Manual,0,9.25,9.83
ciaz,2015,18796,Petrol,Dealer,Manual,0,6.75,8.12
s cross,2015,33429,Diesel,Dealer,Manual,0,6.5,8.61
ciaz,2016,20273,Diesel,Dealer,Manual,0,8.75,8.89
ciaz,2015,42367,Diesel,Dealer,Manual,0,7.45,8.92
alto 800,2017,2135,Petrol,Dealer,Manual,0,2.85,3.6
ciaz,2015,51000,Diesel,Dealer,Manual,0,6.85,10.38
ciaz,2015,15000,Petrol,Dealer,Automatic,0,7.5,9.94
ertiga,2015,26000,Petrol,Dealer,Manual,0,6.1,7.71
dzire,2009,77427,Petrol,Dealer,Manual,0,2.25,7.21
ertiga,2016,43000,Diesel,Dealer,Manual,0,7.75,10.79
ertiga,2015,41678,Diesel,Dealer,Manual,0,7.25,10.79
ertiga,2016,43000,Diesel,Dealer,Manual,0,7.75,10.79
wagon r,2015,35500,CNG,Dealer,Manual,0,3.25,5.09
sx4,2010,41442,Petrol,Dealer,Manual,0,2.65,7.98
alto k10,2016,25000,Petrol,Dealer,Manual,0,2.85,3.95
ignis,2017,2400,Petrol,Dealer,Manual,0,4.9,5.71
sx4,2011,50000,Petrol,Dealer,Automatic,0,4.4,8.01
alto k10,2014,45280,Petrol,Dealer,Manual,0,2.5,3.46
wagon r,2013,56879,Petrol,Dealer,Manual,0,2.9,4.41
swift,2011,20000,Petrol,Dealer,Manual,0,3,4.99
swift,2013,55138,Petrol,Dealer,Manual,0,4.15,5.87
